"genome_site","probability"
"ygaU",0.426114589367705
"purH",0.426000673833625
"mtr",0.294602469060912
"malE",0.426119324731626
"acrD",0.736443346323045
"aidB",0.425989609181441
"celF",9.10737975719169e-11
"ECB_03460",1.99135898285723e-08
"hcaR",0.733191271539051
"cysD.iap",1.99546815364284e-13
"glpC",0.405568315402812
"basS",0.235477630929129
"yjhQ",9.10737975719169e-11
"psd",2.00651059132986e-10
"ygcM",1.99546815364284e-13
"gspA",2.27255619088469e-08
"uxuR",0.00104407526853647
"adiA",0.525531110330723
"dcuS",0.543971669723314
"bglG",0.42612565485623
"glvG",0.12732644098511
"ygeD",9.10737975719169e-11
"ubiH",0.733291241964584
"grpE",0.426114589367705
"yieC",9.10737975719169e-11
"ydjR",1.99546815364284e-13
"accD",0.405568315402812
"sgcR",9.10737975719169e-11
"astE",9.10737975719169e-11
"rffG",0.294602469060912
"sgcE",9.10737975719169e-11
"gcvH.gcvT",1.99546815364284e-13
"topB",1.99546815364284e-13
"ygfI",0.425989609181441
"panF",0.690130594287205
"astD",9.10737975719169e-11
"sgcQ",9.10737975719169e-11
"sgcC",9.10737975719169e-11
"sgcB",9.10737975719169e-11
"yhfK",0.619253858306821
"rtcR",0.609065978061696
"fimB",8.85837709493296e-11
"ECB_04174",9.10737975719169e-11
"glcD",0.405568315402812
"yecR",9.10737975719169e-11
"ECB_02855",1.99546815364284e-13
"fimI",9.00000036350285e-11
"yjhS",9.10737975719169e-11
"ugpQ",9.04414408598186e-11
"yjhT",9.10737975719169e-11
"ugpC",9.01277265560347e-11
"yjbB",0.426114589367705
"fimF",9.00000036350285e-11
"ugpE",9.04414408598186e-11
"lysC.pgi",9.10737975719169e-11
"ygiY",1.99546815364284e-13
"insB.27",9.10737975719169e-11
"malE.malK",1.99555804679436e-13
"ugpB",0.0623121779721458
"phnI",9.10737975719169e-11
"insA.27",9.10737975719169e-11
"yhhT",9.02166168092543e-11
"gntP",9.04981374881493e-11
"livF",9.04414408598186e-11
"livG",9.04414408598186e-11
"nikA",0.0479467944136611
"livM",0.0623121779721458
"nikB",0.156959041727169
"yrbG",0.425989609181441
"cca",1.99546815364284e-13
"fumB",0.294602469060912
"yjiC",9.00000036350285e-11
"livK",9.01277265560347e-11
"yjiD",9.00000036350285e-11
"yhhK",9.04414408598186e-11
"nikE",9.01277265560347e-11
"yihG",0.733191271539051
"yjiE",9.00000036350285e-11
"tdcG.tdcF",1.99546815364284e-13
"ygcE",0.425989609181441
"iadA",0.00104407526853647
"yjiG",9.00000036350285e-11
"yjiH",9.00000036350285e-11
"rbfA.infB",1.99546815364284e-13
"yhbH",9.10737975719169e-11
"ydjH",9.10737975719169e-11
"yhcC",0.426114589367705
"yjjP",0.405579273503389
"yjiL",9.04981374881493e-11
"yhhM",9.04414408598186e-11
"idnT.idnO",1.99546815364284e-13
"rplE",0.426114589367705
"ECB_04148",9.10737975719169e-11
"ulaA",0.733291241964584
"rplN",0.426114589367705
"yjiO",9.00000036350285e-11
"yhbL",1.99546815364284e-13
"sirA",9.04414408598186e-11
"yhhQ",9.04414408598186e-11
"acrE",9.11566073127894e-11
"insA.28",9.00000036350285e-11
"dcrB",9.04414408598186e-11
"mdoB",0.235474129446278
"yheM",0.426114589367705
"insB.28",9.00000036350285e-11
"yhhS",0.0479467944136611
"rrfD",9.10737975719169e-11
"fic",0.426114589367705
"nirB",0.426114589367705
"nanK",9.10737975719169e-11
"gph",0.426114589367705
"dcuD",9.10737975719169e-11
"rpe",0.426114589367705
"damX",0.426114589367705
"yhjQ",9.04414408598186e-11
"mrcA",0.426114589367705
"yhiH",9.04414408598186e-11
"degS",0.425989609181441
"yhgE",0.426114589367705
"yhiKL",9.04414408598186e-11
"yicF",9.10737975719169e-11
"rplR",0.425989609181441
"gspL",0.405568315402812
"yhfA",0.425989609181441
"yhgA",0.543966844883931
"yhiP",9.04414408598186e-11
"yhiQ",9.04414408598186e-11
"kdgK.yhjJ",0.425989609181441
"maf",9.10737975719169e-11
"yidJ",0.00439891163866387
"yibQ",0.00569771606792898
"yhiF",9.04414408598186e-11
"asd",0.426114589367705
"hdeA",9.04414408598186e-11
"yhgN",0.235474129446278
"gntU",0.235474129446278
"yhiE",9.04414408598186e-11
"znuC",9.10737975719169e-11
"yhiU",9.04414408598186e-11
"yhiV",9.04414408598186e-11
"yhiW",9.04414408598186e-11
"frvA",0.405568315402812
"gadX",9.04414408598186e-11
"coaA",1.99546815364284e-13
"amn",9.10737975719169e-11
"yjeH.groES",1.99546815364284e-13
"yjdP",0.425989609181441
"frdA",0.00569771606792898
"hflC",1.99546815364284e-13
"yhjN",9.04414408598186e-11
"yhjO",9.04414408598186e-11
"mpl",2.00549033183271e-10
"yrdC",1.99546815364284e-13
"smg",9.10737975719169e-11
"lasT",1.99546815364284e-13
"creC",9.19937103298965e-08
"pckA",9.10737975719169e-11
"gapC",1.99546815364284e-13
"insA.12",1.99546815364284e-13
"insB.12",1.99546815364284e-13
"cybB",1.99546815364284e-13
"ilvA",1.99546815364284e-13
"fkpA",9.10737975719169e-11
"trmA",1.99546815364284e-13
"yhfV",9.10737975719169e-11
"hslO",9.10737975719169e-11
"ade",0.426114589367705
"ECB_03279",9.10737975719169e-11
"aslB",0.426114589367705
"yigF",0.426114589367705
"rarD",0.426114589367705
"cspA",9.10737975719169e-11
"phnK",0.235474129446278
"dcuB",0.426114589367705
"yjeK",0.426114589367705
"alsB",1.99546815364284e-13
"rpiR",1.99546815364284e-13
"rpiB",1.99546815364284e-13
"phnP",1.99546815364284e-13
"phnO",1.99546815364284e-13
"phnN",1.99546815364284e-13
"phnM",1.99546815364284e-13
"yjfC",0.426114589367705
"phnL",1.99546815364284e-13
"phnJ",1.99546815364284e-13
"phnH",1.99546815364284e-13
"phnG",1.99546815364284e-13
"phnF",1.99546815364284e-13
"phnE",1.99546815364284e-13
"phnB",1.99546815364284e-13
"phnA",1.99546815364284e-13
"yjdA",1.99546815364284e-13
"yjcZ",1.99546815364284e-13
"basR",1.99546815364284e-13
"yjdE",1.99546815364284e-13
"melR",1.99546815364284e-13
"melB",1.99546815364284e-13
"yjdF",1.99546815364284e-13
